n_dimension,learning_rate,decay,max_iteration,starting_projection,dataset,stress,fixed_axis,excluded_fixed_axis_from_dataset,scaler,z_axis_moving_range
2;0.3;0.88;300;RANDOM;iris;0.3537524805397465;None;YES;(0, 1);(0, 0)
2;0.3;0.88;300;RANDOM;iris;0.3537524805397465;None;YES;(0, 1);(-0.2, 0.2)
2;0.3;0.88;300;RANDOM;iris;0.3537524805397465;None;YES;(0, 1);(-0.5, 0.5)
2;0.3;0.88;300;RANDOM;iris;0.29646548296002634;0;YES;(0, 1);(0, 0)
2;0.3;0.88;300;RANDOM;iris;0.319941923166236;0;YES;(0, 1);(-0.2, 0.2)
2;0.3;0.88;300;RANDOM;iris;0.3042427709939045;0;YES;(0, 1);(-0.5, 0.5)
2;0.3;0.88;300;RANDOM;iris;0.3555263533343504;1;YES;(0, 1);(0, 0)
2;0.3;0.88;300;RANDOM;iris;0.3411523087100782;1;YES;(0, 1);(-0.2, 0.2)
2;0.3;0.88;300;RANDOM;iris;0.35042195910058466;1;YES;(0, 1);(-0.5, 0.5)
2;0.3;0.88;300;RANDOM;iris;0.2667233099400837;2;YES;(0, 1);(0, 0)
2;0.3;0.88;300;RANDOM;iris;0.28267348504706485;2;YES;(0, 1);(-0.2, 0.2)
2;0.3;0.88;300;RANDOM;iris;0.3366571521897058;2;YES;(0, 1);(-0.5, 0.5)
2;0.3;0.88;300;RANDOM;iris;0.24627731706810402;3;YES;(0, 1);(0, 0)
2;0.3;0.88;300;RANDOM;iris;0.2717920090576713;3;YES;(0, 1);(-0.2, 0.2)
2;0.3;0.88;300;RANDOM;iris;0.3431449079718632;3;YES;(0, 1);(-0.5, 0.5)
2;0.3;0.88;300;RANDOM;iris;0.24810439867550638;4;NO;(0, 1);(0, 0)
2;0.3;0.88;300;RANDOM;iris;0.25743246105856793;4;NO;(0, 1);(-0.2, 0.2)
2;0.3;0.88;300;RANDOM;iris;0.27789461404049604;4;NO;(0, 1);(-0.5, 0.5)
2,0.3,0.88,300,RANDOM,mammals,0.8042909778243982,None,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8042909778243982,None,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8042909778243982,None,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,0,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,0,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,0,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,1,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,1,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,1,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,2,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,2,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,2,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,3,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,3,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,3,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,4,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,4,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,4,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,5,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,5,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,5,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7726475850071217,6,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.786132002509921,6,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7870615387564939,6,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7829947657561708,7,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7897228774293976,7,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8024561014102026,7,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8085590196315319,8,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8104554188136336,8,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8113540958253881,8,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7722857755788891,9,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7856386180987989,9,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7822839733674085,9,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7829947657561708,10,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7897228774293976,10,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8024561014102026,10,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7762727614819893,11,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7862869769421907,11,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7896505090478462,11,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8124771193186758,12,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8074857753829506,12,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8092103816246724,12,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,13,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,13,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,13,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,14,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,14,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,14,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7763228393987338,15,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7867344211997049,15,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7892360362709293,15,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7829893197334117,16,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7950029782907849,16,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7927645079421728,16,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8097446444334402,17,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8138189678565817,17,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.810678926145304,17,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7722857755788891,18,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7856386180987989,18,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7822839733674085,18,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7829947657561708,19,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7791149699039985,19,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7802846531407285,19,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7762727614819893,20,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7862869769421907,20,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7896505090478462,20,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,21,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,21,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,21,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,22,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,22,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,22,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,23,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,23,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,23,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7763228393987338,24,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7867344211997049,24,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7892360362709293,24,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7853629622381993,25,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.792826506237305,25,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8101085467553577,25,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.806383894478324,26,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8068925285997094,26,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.807082524896939,26,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7722857755788889,27,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7759912193031425,27,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7653221924787841,27,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7829947657561708,28,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7897228774293976,28,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8024561014102026,28,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7762727614819893,29,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7862869769421907,29,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7896505090478462,29,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,30,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,30,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,30,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,31,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,31,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,31,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,32,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,32,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,32,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7763228393987338,33,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7867344211997049,33,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7892360362709293,33,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7703063283035023,34,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7847664393430928,34,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7710560969636278,34,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8123542043281925,35,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8153596202983945,35,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8133699174205111,35,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7722857755788889,36,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7759912193031425,36,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7653221924787841,36,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7829947657561708,37,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7791149699039985,37,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7802846531407285,37,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7762727614819893,38,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7862869769421907,38,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7896505090478462,38,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8087162443913842,39,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8078237989856343,39,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.810026711922481,39,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,40,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,40,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,40,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,41,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,41,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,41,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7763228393987338,42,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7867344211997049,42,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7892360362709293,42,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7845443203913206,43,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7895788063058962,43,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8058866317793161,43,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8103124937473093,44,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8127283347619806,44,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8081342702851575,44,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7768546946273639,45,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7848961362098891,45,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7922884657027629,45,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,46,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,46,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,46,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7795244646442904,47,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7893371275828477,47,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8029026570175896,47,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,48,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,48,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,48,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,49,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,49,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,49,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,50,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,50,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,50,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7866976574829705,51,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7926419546023868,51,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.799673355810492,51,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7853472731777535,52,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8031710144362831,52,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8049809703136466,52,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8169650288072232,53,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8167902679195526,53,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8154436792712826,53,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.779848999946537,54,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7865526174735606,54,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7881640578490935,54,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,55,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,55,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,55,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7802949646281578,56,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7936604184283659,56,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8006146008313366,56,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,57,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,57,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,57,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8188442000489748,58,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8155309648981245,58,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8123933898158392,58,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,59,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,59,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,59,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7731403202286777,60,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.7757093360713008,60,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.7903353543190748,60,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7893272866986855,61,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8008275794366111,61,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8047280176764846,61,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8146746040560988,62,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8184705623379503,62,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8156046562741187,62,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.7964164763373459,63,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.795945355399169,63,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.792725776796627,63,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,64,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,64,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,64,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,65,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,65,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,65,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.8462790155020141,66,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8097748209529668,66,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.821387756767906,66,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.814973642127395,67,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.8109181693184947,67,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8067969351125304,67,YES,"(0, 1)","(-0.5, 0.5)"
2,0.3,0.88,300,RANDOM,mammals,0.816239480320582,68,YES,"(0, 1)","(0, 0)"
2,0.3,0.88,300,RANDOM,mammals,0.814683652270887,68,YES,"(0, 1)","(-0.2, 0.2)"
2,0.3,0.88,300,RANDOM,mammals,0.8201960427705696,68,YES,"(0, 1)","(-0.5, 0.5)"
